Name,Agency,Level,State/Municipality,Domain,URL,API/Docs,Access Method,Formats,Granularity,Temporal Coverage,Update Frequency,What You Can Get,License/Terms,Auth Required,Limitations,Venture Relevance,Last Verified
Portal Brasileiro de Dados Abertos (dados.gov.br),CGU / MGI,Federal,-,Meta-catalog,https://dados.gov.br/,https://dados.gov.br/swagger-ui/index.html,API + web query + bulk download,"JSON, CSV, XML, ZIP",varies (catalog of catalogs),ongoing,continuous,"Master federal catalog: search/list datasets, organizations, tags across all federal bodies (CKAN). Best single entry point to discover any federal dataset.","Open (Decreto 8.777/2016, LAI)",Free token for API,Indexes metadata; data lives on agency portals. Coverage uneven by agency.,General/Infra,2026-06-25
Base dos Dados (BD),Base dos Dados (NGO),Federal,-,Meta-catalog / treated datalake,https://basedosdados.org/,https://basedosdados.org/docs/home,BigQuery SQL + Python/R/Stata pkgs + CSV download,"BigQuery, CSV, dataframes",varies (municipal to microdata),varies,varies (many auto-updated),"Hundreds of cleaned, cross-joinable public datasets (IBGE, RAIS, Comex, SIM, PIB) in one datalake with consistent municipality keys. Massively cuts ETL time.",Open data; pkg MIT,Free Google Cloud project (1TB/mo free),Mirror not primary; not all official tables present; >1TB/mo query incurs Google cost.,General/Infra,2026-06-25
IPEAdata,IPEA,Federal,-,Macroeconomy / regional / social series,http://www.ipeadata.gov.br/,http://www.ipeadata.gov.br/api/odata4/ (OData v4); R ipeadatar; Python ipeadatapy,API (OData) + R/Python pkgs + web query,"JSON, CSV, XLS",national / state / municipal,1940 -> present,daily/monthly/quarterly/annual,"Thousands of macro, regional and social time series (GDP & state GDP, IPCA, IGP, FX, Gini, poverty) curated from primary sources, queryable by code.",Public domain,None,Aggregates multiple primary sources; some series lag. Always cite original source for audits.,Market-entry/Demographics,2026-06-25
Portal da Transparência (Federal),CGU,Federal,-,Gov finance & transparency,https://portaldatransparencia.gov.br/,https://api.portaldatransparencia.gov.br/,API (REST) + bulk CSV,"JSON (API), CSV (bulk)",transaction / individual / program,2013 -> present (varies),daily/monthly,"Federal expenses, revenue, transfers (incl. to municipalities), servant salaries, sanctioned firms (CEIS/CNEP), social benefits, corporate cards, emendas.",ODbL / free use,Free email -> API token,API rate-limited; for large volumes use bulk CSV.,SME/fintech,2026-06-25
SICONFI,Tesouro Nacional (STN),Federal,-,Gov finance (states & municipalities),https://siconfi.tesouro.gov.br/,http://apidatalake.tesouro.gov.br/docs/siconfi/,API (REST) + web query + download,"JSON, CSV, XLSX","every state, DF & municipality",2013 -> present,bimonthly/quadrimestral/annual,"Accounting & fiscal reports (RREO, RGF, DCA) + Matriz de Saldos Contabeis for all 5,570 municipalities + states: revenue, expense, debt, by entity/period.",Public domain / CC BY 3.0,None,Self-reported; gaps where entities don't submit; retroactive revisions common.,Market-entry/Demographics,2026-06-25
Tesouro Transparente,Tesouro Nacional,Federal,-,Gov finance / debt / costs,https://www.tesourotransparente.gov.br/,apidatalake.tesouro.gov.br (CKAN); Custos API; SICONFI API,API + dashboards + download,"JSON, CSV, XLS",União / entity / program / series,varies; 2002+ (Tesouro Direto),daily/monthly/annual,"Budget execution dashboards, public debt, Tesouro Direto bond prices/yields, federal cost system (SIC), fiscal statistics.",Open,None,Some panels aggregated; for rawer structured data use SICONFI.,SME/fintech,2026-06-25
TransfereGov / Transferências Abertas,MGI,Federal,-,Voluntary transfers / agreements,https://transferenciasabertas.transferegov.sistema.gov.br/,API de dados abertos,API + dashboards + download,"JSON, CSV",agreement / proponent / municipality / program,2008 -> present,daily/continuous,"Federal voluntary transfers, convênios, contratos de repasse to states/municipalities/NGOs: values, status, executors.",CC BY 4.0,None,Legacy Siconv vs modern contracts need manual entity joins. Link check 2026-07-01: automated checker returned 403/timeout/fetch error; manual browser verification recommended before production use.,SME/fintech,2026-06-25
Siga Brasil,Senado Federal,Federal,-,Federal budget,https://www12.senado.leg.br/orcamento/sigabrasil,web panels; some API,interactive query + panels,"web, XLS, CSV",budget line / program / organ,multi-year,per execution,Full federal budget (LOA): authorization vs execution by organ/function/program/action; emendas parlamentares.,Open,None,Interface heavy; learning curve.,General/Infra,2026-06-25
Portal da Transparência - Acre,Governo do Acre,State,AC,Gov finance & transparency,https://transparencia.ac.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Receitas, despesas, convênios, contratos, servidores, repasses a municípios.",open license stated in portal,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Alagoas,Governo de Alagoas,State,AL,Gov finance & transparency,https://transparencia.al.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Orçamento, receitas, despesas, repasses, pessoal, licitações, patrimônio, convênios. Has API/WebService.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Amapá,Governo do Amapá,State,AP,Gov finance & transparency,https://www.transparencia.ap.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Despesas, pessoal, emendas, áreas setoriais do Executivo.",Open,None,Most lack programmatic API; export format varies by module. Link check 2026-07-01: automated checker returned 403/timeout/fetch error; manual browser verification recommended before production use.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Amazonas,Governo do Amazonas,State,AM,Gov finance & transparency,https://www.transparencia.am.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Execução orçamentária/financeira, pagamentos por credor, pessoal. (2026 payroll inconsistency notice.)",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Bahia,SEFAZ-BA / CGE-BA,State,BA,Gov finance & transparency,https://www.transparencia.ba.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Execução financeira, pagamentos, licitações, contratos, pessoal. Pair with dados.ba.gov.br.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Ceará,Governo do Ceará,State,CE,Gov finance & transparency,https://www.cearatransparente.ce.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Programas, receita, despesa, servidores; cidadão chatbot.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Distrito Federal,GDF,State,DF,Gov finance & transparency,https://www.transparencia.df.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Arrecadação, gastos, remuneração, programas sociais.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Espírito Santo,SECONT-ES,State,ES,Gov finance & transparency,https://www.transparencia.es.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Gastos, receitas, pessoal, licitações, contratos, obras.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Goiás,Governo de Goiás,State,GO,Gov finance & transparency,https://transparencia.go.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Convênios, repasses, folha, órgãos, benefícios, execução.",CC 4.0,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Maranhão,Governo do Maranhão,State,MA,Gov finance & transparency,https://www.transparencia.ma.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Despesas, receitas, remuneração, transferências, contratos, licitações, obras. Linked dados.ma.gov.br.",Open,None,Most lack programmatic API; export format varies by module. Link check 2026-07-01: automated checker returned 403/timeout/fetch error; manual browser verification recommended before production use.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Mato Grosso,Governo de Mato Grosso,State,MT,Gov finance & transparency,https://www.transparencia.mt.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,Execução orçamentária e financeira do estado.,Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Mato Grosso do Sul,Governo de MS,State,MS,Gov finance & transparency,https://www.transparencia.ms.gov.br/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Consultas por data/fornecedor/órgão: receitas, despesas.",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
Portal da Transparência - Minas Gerais,Governo de MG,State,MG,Gov finance & transparency,https://www.fazenda.mg.gov.br/transparencia/portal-da-transparencia/,mostly no public API (scrape/export),web query + export,"HTML, CSV, XLSX, PDF",department / transaction / employee,~2010s -> present,daily/frequent,"Compras, contratos, convênios, repasses, pessoal (LAI).",Open,None,Most lack programmatic API; export format varies by module.,Market-entry/Demographics,2026-06-25
